;Internet;Protocoles;L'écriture_collaborative;Les_métadonnées_et_l'indexation;Algorithme;Légitimation;Désintermédiation;Fonction_éditoriale;GAFAM;Curation;Plateformes_d'édition;Éditorialisation;Plateformes_numériques;Espace_numérique;Édition_électronique;Numérisation;Édition_numérique;Édition_en_réseau;Continuité_et_Rupture;WYSIWYG;Auteur;WYSIWYM;Pérennité_du_document;Web;Les_logiciels_du_livre_numérique;Théorie_du_support;Chaîne_éditoriale;Idéologie_derrière_les_algorithmes;Numérisation_d'archives;Synthèse_séance_4;Libre_accès;Lecture/écriture;Types_de_licences;Droit_d'auteur;Longue_Traine;Hypertexte;Métaontologie;Plateforme_d'édition;Texte_numérique;Discrétisation;Format;Publication;Appropriation;Économie_de_l'attention;DRM;Neutralité;Production_des_contenus;Pratiques_intermédiales;Web-documentaire;Open_Source;Synthèse_séance_2;Interopérabilité;Continu_/_discret;Conjoncture_médiatrice;Plateforme;Médiation;Légitimation_des_contenus;Théorie_de_l'édition;Grande_conversation_scientifique;Évaluation_de_la_recherche;Légitimisation
Internet;0;2.0;1.0;1.0;1.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Protocoles;1.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
L'écriture_collaborative;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Les_métadonnées_et_l'indexation;0;2.0;0;0;1.0;0;0;0;2.0;0;0;0;0;0;0;0;0;0;1.0;0;0;0;0;1.0;0;0;0;0;0;0;0;0;0;0;0;2.0;0;0;0;0;2.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Algorithme;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Légitimation;0;0;0;0;1.0;0;2.0;2.0;1.0;1.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Désintermédiation;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.0;0;0;0;0;0;0;0;0;1.0;0;0;2.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Fonction_éditoriale;0;0;0;0;0;1.0;0;0;0;0;0;0;0;0;0;0;1.0;0;0;0;1.0;0;0;0;0;0;0;0;0;0;1.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
GAFAM;0;0;1.0;1.0;1.0;0;0;2.0;0;0;0;0;0;0;0;0;1.0;0;0;0;0;0;0;3.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.0;0;1.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Curation;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
